id_tramite,distrito,tipo_tramite,fecha,personas_cola,tiempo_espera_min,ventanillas,estado,promedio_atencion,personas_por_ventanilla,nivel_congestion
307,Los Olivos,Permiso de Funcionamiento,2026-04-29,149,176,2,Completado,1.18,74.5,Alta
308,Comas,Licencia de Conducir,2026-04-13,86,84,5,Pendiente,0.98,17.2,Media
309,Lima,Licencia de Conducir,2026-04-18,57,72,1,Pendiente,1.27,57,Alta
310,Carabayllo,Pasaporte,2026-04-15,53,58,1,Completado,1.1,53,Alta
311,Miraflores,Pasaporte,2026-04-01,129,155,6,Pendiente,1.2,21.5,Media
312,Comas,Matrícula,2026-04-11,96,97,5,Pendiente,1.01,19.2,Media
313,Lima,Pasaporte,2026-04-16,73,77,1,En proceso,1.05,73,Alta
314,Lima,Licencia de Conducir,2026-04-17,113,93,6,Completado,0.82,18.83,Media
315,Comas,Pasaporte,2026-05-13,86,129,6,Pendiente,1.5,14.33,Baja
316,Lima,Certificado,2026-05-07,87,125,1,Completado,1.44,87,Alta
317,Santiago de Surco,Pasaporte,2026-04-20,143,117,5,Pendiente,0.82,28.6,Media
318,Carabayllo,Licencia de Conducir,2026-04-28,89,71,2,Pendiente,0.8,44.5,Alta
319,Puente Piedra,Pasaporte,2026-04-20,35,36,1,Completado,1.02,35,Media
320,Lima,Certificado,2026-05-03,24,22,6,Pendiente,0.92,4,Baja
321,Comas,DNI / Identidad,2026-04-07,78,97,6,Pendiente,1.24,13,Baja
322,Chorrillos,Permiso de Funcionamiento,2026-04-06,133,206,3,Completado,1.55,44.33,Alta
323,Carabayllo,Certificado,2026-04-13,30,32,1,En proceso,1.07,30,Media
324,Ate,Pasaporte,2026-04-23,105,154,4,En proceso,1.47,26.25,Media
325,Puente Piedra,DNI / Identidad,2026-05-10,57,79,2,Pendiente,1.38,28.5,Media
326,Lima,Permiso de Funcionamiento,2026-04-02,82,127,5,Pendiente,1.55,16.4,Media
327,Puente Piedra,Certificado,2026-05-02,33,37,6,Completado,1.13,5.5,Baja
328,Los Olivos,Pasaporte,2026-05-04,11,17,5,En proceso,1.54,2.2,Baja
329,Chorrillos,Permiso de Funcionamiento,2026-04-02,17,15,2,Pendiente,0.86,8.5,Baja
330,Miraflores,Certificado,2026-04-25,116,129,3,En proceso,1.11,38.67,Alta
331,Lima,Permiso de Funcionamiento,2026-05-08,141,197,5,En proceso,1.4,28.2,Media
332,Carabayllo,Permiso de Funcionamiento,2026-04-27,119,126,6,Completado,1.06,19.83,Media
333,Santiago de Surco,DNI / Identidad,2026-04-21,106,143,5,En proceso,1.35,21.2,Media
334,Chorrillos,Permiso de Funcionamiento,2026-05-10,48,45,4,En proceso,0.93,12,Baja
335,Santiago de Surco,Licencia de Conducir,2026-05-02,117,183,2,Completado,1.56,58.5,Alta
336,Comas,Certificado,2026-04-15,32,30,2,En proceso,0.95,16,Media
337,Comas,Pasaporte,2026-04-17,31,41,6,Pendiente,1.33,5.17,Baja
338,Chorrillos,Certificado,2026-04-24,71,89,6,En proceso,1.26,11.83,Baja
339,Chorrillos,Pasaporte,2026-04-30,59,51,4,Completado,0.87,14.75,Baja
340,Lima,Licencia de Conducir,2026-04-02,133,134,1,Completado,1.01,133,Alta
341,Comas,Matrícula,2026-04-07,150,154,4,Completado,1.03,37.5,Alta
342,Chorrillos,Matrícula,2026-05-04,23,25,4,En proceso,1.07,5.75,Baja
343,Santiago de Surco,DNI / Identidad,2026-04-05,68,107,1,Completado,1.57,68,Alta
344,Chorrillos,DNI / Identidad,2026-05-05,75,68,3,En proceso,0.91,25,Media
345,Puente Piedra,Matrícula,2026-05-18,104,101,4,Completado,0.97,26,Media
346,Carabayllo,Licencia de Conducir,2026-04-15,43,61,2,Completado,1.43,21.5,Media
347,Lima,Certificado,2026-04-17,26,30,3,En proceso,1.16,8.67,Baja
348,Miraflores,Pasaporte,2026-05-12,96,128,3,En proceso,1.33,32,Media
349,Ate,Pasaporte,2026-05-06,39,50,2,En proceso,1.27,19.5,Media
350,Miraflores,Certificado,2026-04-12,27,23,1,Pendiente,0.86,27,Media
351,Lima,DNI / Identidad,2026-05-02,37,44,5,Pendiente,1.2,7.4,Baja
352,Los Olivos,Matrícula,2026-05-16,44,49,2,En proceso,1.11,22,Media
353,Ate,Certificado,2026-04-24,143,217,2,Pendiente,1.52,71.5,Alta
354,Ate,Licencia de Conducir,2026-04-06,93,76,1,En proceso,0.82,93,Alta
355,Los Olivos,Matrícula,2026-04-09,28,36,2,Completado,1.27,14,Baja
356,Chorrillos,Licencia de Conducir,2026-05-18,44,49,3,Completado,1.11,14.67,Baja
357,Comas,Pasaporte,2026-05-03,75,70,5,En proceso,0.94,15,Baja
358,Comas,Matrícula,2026-04-30,74,114,4,En proceso,1.54,18.5,Media
359,Los Olivos,DNI / Identidad,2026-04-22,30,44,2,Pendiente,1.45,15,Baja
360,Miraflores,DNI / Identidad,2026-05-04,43,42,3,Completado,0.97,14.33,Baja
361,Los Olivos,DNI / Identidad,2026-04-24,46,61,1,En proceso,1.33,46,Alta
362,Puente Piedra,Matrícula,2026-04-21,88,135,6,Completado,1.53,14.67,Baja
363,Ate,Certificado,2026-05-19,52,45,3,Pendiente,0.87,17.33,Media
364,Santiago de Surco,Licencia de Conducir,2026-05-02,57,88,5,En proceso,1.55,11.4,Baja
365,Lima,DNI / Identidad,2026-04-08,126,127,5,En proceso,1.01,25.2,Media
366,Miraflores,DNI / Identidad,2026-04-25,140,130,1,Completado,0.93,140,Alta
367,Santiago de Surco,Licencia de Conducir,2026-04-25,65,81,5,Pendiente,1.24,13,Baja
368,Miraflores,DNI / Identidad,2026-05-01,128,177,2,Completado,1.38,64,Alta
369,Chorrillos,Certificado,2026-04-12,125,195,1,Completado,1.56,125,Alta
370,Miraflores,Permiso de Funcionamiento,2026-05-10,100,94,5,En proceso,0.94,20,Media
371,Carabayllo,Licencia de Conducir,2026-05-14,75,106,2,Completado,1.41,37.5,Alta
372,Chorrillos,Licencia de Conducir,2026-04-10,119,158,6,Pendiente,1.33,19.83,Media
373,Lima,Certificado,2026-05-01,11,14,2,Pendiente,1.28,5.5,Baja
374,Ate,Licencia de Conducir,2026-04-07,36,44,3,Completado,1.21,12,Baja
375,Santiago de Surco,DNI / Identidad,2026-05-01,127,184,3,En proceso,1.45,42.33,Alta
376,Los Olivos,DNI / Identidad,2026-05-05,59,71,5,Completado,1.2,11.8,Baja
377,Ate,Certificado,2026-04-30,137,188,5,En proceso,1.37,27.4,Media
378,Puente Piedra,Matrícula,2026-04-28,56,47,2,Pendiente,0.84,28,Media
379,Santiago de Surco,Licencia de Conducir,2026-04-14,108,173,3,Completado,1.6,36,Alta
380,Santiago de Surco,Certificado,2026-05-04,110,148,5,Pendiente,1.35,22,Media
381,Ate,DNI / Identidad,2026-05-11,135,170,4,En proceso,1.26,33.75,Media
382,Santiago de Surco,Licencia de Conducir,2026-05-07,138,186,1,En proceso,1.35,138,Alta
383,Lima,Matrícula,2026-05-04,66,64,4,En proceso,0.97,16.5,Media
384,Los Olivos,DNI / Identidad,2026-04-16,113,111,1,Pendiente,0.98,113,Alta
385,Puente Piedra,Permiso de Funcionamiento,2026-04-24,50,62,1,Completado,1.24,50,Alta
386,Miraflores,Pasaporte,2026-05-10,70,83,5,Pendiente,1.18,14,Baja
387,Lima,Licencia de Conducir,2026-04-01,22,35,5,En proceso,1.58,4.4,Baja
388,Ate,Permiso de Funcionamiento,2026-04-11,94,134,6,Completado,1.43,15.67,Media
389,Chorrillos,Matrícula,2026-05-13,88,93,3,Completado,1.06,29.33,Media
390,Puente Piedra,Permiso de Funcionamiento,2026-05-10,68,58,1,Completado,0.86,68,Alta
391,Ate,Pasaporte,2026-04-15,116,96,5,Pendiente,0.83,23.2,Media
392,Comas,Licencia de Conducir,2026-05-12,143,186,1,Pendiente,1.3,143,Alta
393,Miraflores,Certificado,2026-04-10,75,82,1,Pendiente,1.1,75,Alta
394,Ate,Licencia de Conducir,2026-05-09,15,22,6,Completado,1.45,2.5,Baja
395,Los Olivos,Licencia de Conducir,2026-04-25,91,96,1,En proceso,1.06,91,Alta
396,Lima,Matrícula,2026-04-18,129,183,3,En proceso,1.42,43,Alta
397,Lima,Certificado,2026-05-17,139,158,2,Completado,1.14,69.5,Alta
398,Ate,Permiso de Funcionamiento,2026-05-09,97,79,1,Pendiente,0.81,97,Alta
399,Chorrillos,Licencia de Conducir,2026-04-26,111,125,4,Completado,1.13,27.75,Media
400,Chorrillos,Matrícula,2026-05-15,122,127,5,Pendiente,1.04,24.4,Media
401,Comas,Certificado,2026-05-08,96,84,5,Completado,0.88,19.2,Media
402,Santiago de Surco,Matrícula,2026-04-12,66,56,5,Pendiente,0.85,13.2,Baja
403,Carabayllo,DNI / Identidad,2026-05-03,61,88,3,Pendiente,1.44,20.33,Media
404,Carabayllo,Certificado,2026-04-13,106,130,2,En proceso,1.23,53,Alta
405,Santiago de Surco,Certificado,2026-05-13,57,51,1,Completado,0.89,57,Alta
406,Los Olivos,Permiso de Funcionamiento,2026-04-29,91,80,4,Completado,0.88,22.75,Media
407,Miraflores,Certificado,2026-04-28,134,149,4,En proceso,1.11,33.5,Media
408,Carabayllo,Certificado,2026-04-01,58,72,6,Pendiente,1.25,9.67,Baja
409,Lima,DNI / Identidad,2026-05-14,72,80,1,Pendiente,1.11,72,Alta
410,Los Olivos,Permiso de Funcionamiento,2026-05-09,33,29,6,En proceso,0.89,5.5,Baja
411,Comas,Matrícula,2026-05-04,138,214,1,Completado,1.55,138,Alta
412,Santiago de Surco,Certificado,2026-04-11,46,46,3,Pendiente,1,15.33,Media
413,Los Olivos,Licencia de Conducir,2026-04-26,81,113,2,En proceso,1.4,40.5,Alta
414,Santiago de Surco,DNI / Identidad,2026-04-13,70,91,3,Pendiente,1.3,23.33,Media
415,Santiago de Surco,Permiso de Funcionamiento,2026-05-19,60,92,6,Completado,1.53,10,Baja
416,Ate,DNI / Identidad,2026-05-11,122,151,3,Pendiente,1.24,40.67,Alta
417,Miraflores,Licencia de Conducir,2026-05-10,130,130,2,En proceso,1,65,Alta
418,Miraflores,Certificado,2026-05-15,120,190,3,En proceso,1.58,40,Alta
419,Santiago de Surco,Certificado,2026-05-04,42,56,2,Completado,1.33,21,Media
420,Puente Piedra,Licencia de Conducir,2026-05-14,104,106,4,En proceso,1.02,26,Media
421,Carabayllo,Permiso de Funcionamiento,2026-05-10,132,186,5,En proceso,1.41,26.4,Media
422,Miraflores,Licencia de Conducir,2026-05-01,148,228,1,Pendiente,1.54,148,Alta
423,Miraflores,Certificado,2026-05-03,43,54,5,En proceso,1.26,8.6,Baja
424,Santiago de Surco,Pasaporte,2026-04-26,61,50,4,En proceso,0.82,15.25,Media
425,Los Olivos,Licencia de Conducir,2026-05-06,129,191,6,En proceso,1.48,21.5,Media
426,Carabayllo,Licencia de Conducir,2026-04-18,116,100,4,Completado,0.86,29,Media
427,Carabayllo,Pasaporte,2026-04-10,86,133,1,Completado,1.55,86,Alta
428,Chorrillos,Matrícula,2026-05-07,29,27,2,Completado,0.94,14.5,Baja
429,Santiago de Surco,Pasaporte,2026-05-14,150,202,4,Pendiente,1.35,37.5,Alta
430,Santiago de Surco,DNI / Identidad,2026-04-10,63,96,4,Completado,1.53,15.75,Media
431,Santiago de Surco,Licencia de Conducir,2026-04-28,127,141,5,En proceso,1.11,25.4,Media
432,Miraflores,Permiso de Funcionamiento,2026-04-17,30,25,1,Pendiente,0.83,30,Media
433,Comas,Licencia de Conducir,2026-05-05,16,19,6,En proceso,1.21,2.67,Baja
434,Santiago de Surco,Certificado,2026-05-11,111,153,5,Completado,1.38,22.2,Media
435,Puente Piedra,Permiso de Funcionamiento,2026-05-08,47,57,2,Pendiente,1.22,23.5,Media
436,Chorrillos,Permiso de Funcionamiento,2026-04-10,71,94,5,Pendiente,1.33,14.2,Baja
437,Comas,Pasaporte,2026-04-16,84,81,6,Completado,0.97,14,Baja
438,Miraflores,DNI / Identidad,2026-04-09,32,39,5,En proceso,1.23,6.4,Baja
439,Miraflores,Permiso de Funcionamiento,2026-05-18,137,138,3,Completado,1.01,45.67,Alta
440,Ate,Matrícula,2026-04-27,36,50,2,Pendiente,1.4,18,Media
441,Miraflores,DNI / Identidad,2026-04-16,49,60,5,Pendiente,1.23,9.8,Baja
442,Comas,Permiso de Funcionamiento,2026-05-11,87,128,6,En proceso,1.47,14.5,Baja
443,Los Olivos,DNI / Identidad,2026-04-13,46,41,5,En proceso,0.9,9.2,Baja
444,Comas,DNI / Identidad,2026-05-08,45,42,6,En proceso,0.94,7.5,Baja
445,Carabayllo,Licencia de Conducir,2026-04-23,130,139,6,Pendiente,1.07,21.67,Media
446,Santiago de Surco,Permiso de Funcionamiento,2026-05-19,106,95,4,Completado,0.9,26.5,Media
447,Puente Piedra,Licencia de Conducir,2026-05-19,34,54,4,Completado,1.59,8.5,Baja
448,Lima,Licencia de Conducir,2026-04-24,20,23,1,Completado,1.15,20,Media
449,Ate,Permiso de Funcionamiento,2026-05-03,90,74,3,Pendiente,0.82,30,Media
450,Ate,Licencia de Conducir,2026-04-05,43,43,5,En proceso,1,8.6,Baja
451,Ate,Matrícula,2026-04-13,100,154,5,En proceso,1.54,20,Media
452,Carabayllo,Permiso de Funcionamiento,2026-05-04,139,135,2,En proceso,0.97,69.5,Alta
453,Carabayllo,Certificado,2026-04-22,96,94,5,Completado,0.98,19.2,Media
454,Ate,Certificado,2026-05-12,110,131,1,Completado,1.19,110,Alta
455,Los Olivos,Matrícula,2026-05-02,146,174,3,Completado,1.19,48.67,Alta
456,Lima,Pasaporte,2026-04-20,142,151,6,Completado,1.06,23.67,Media
457,Lima,Permiso de Funcionamiento,2026-04-16,33,49,2,En proceso,1.49,16.5,Media
458,Lima,Licencia de Conducir,2026-04-11,78,69,6,Completado,0.89,13,Baja
459,Carabayllo,Matrícula,2026-05-19,58,56,3,Completado,0.96,19.33,Media
460,Comas,Permiso de Funcionamiento,2026-05-06,115,93,5,Completado,0.81,23,Media
461,Ate,DNI / Identidad,2026-04-04,145,119,6,Completado,0.82,24.17,Media
462,Miraflores,Pasaporte,2026-04-21,13,17,6,Pendiente,1.32,2.17,Baja
463,Ate,Pasaporte,2026-04-01,133,125,4,Pendiente,0.94,33.25,Media
464,Los Olivos,Pasaporte,2026-05-07,11,14,5,Pendiente,1.26,2.2,Baja
465,Los Olivos,Certificado,2026-05-08,11,13,2,Completado,1.18,5.5,Baja
466,Chorrillos,Matrícula,2026-05-06,142,129,6,En proceso,0.91,23.67,Media
467,Ate,Licencia de Conducir,2026-05-12,33,42,1,En proceso,1.27,33,Media
468,Carabayllo,Pasaporte,2026-04-27,13,15,5,Completado,1.13,2.6,Baja
469,Los Olivos,Matrícula,2026-04-21,142,159,3,Completado,1.12,47.33,Alta
470,Puente Piedra,Licencia de Conducir,2026-05-06,121,121,4,Completado,1,30.25,Media
471,Carabayllo,Certificado,2026-04-11,148,231,1,Pendiente,1.56,148,Alta
472,Comas,Licencia de Conducir,2026-04-01,41,46,2,Pendiente,1.13,20.5,Media
473,Miraflores,Licencia de Conducir,2026-04-03,27,22,6,En proceso,0.81,4.5,Baja
474,Carabayllo,Permiso de Funcionamiento,2026-04-13,51,44,1,Pendiente,0.86,51,Alta
475,Puente Piedra,Pasaporte,2026-04-19,143,163,1,Pendiente,1.14,143,Alta
476,Ate,Permiso de Funcionamiento,2026-05-06,52,68,6,En proceso,1.3,8.67,Baja
477,Los Olivos,Matrícula,2026-04-29,140,197,6,En proceso,1.41,23.33,Media
478,Carabayllo,Permiso de Funcionamiento,2026-04-06,85,73,4,Pendiente,0.86,21.25,Media
479,Comas,Licencia de Conducir,2026-04-21,89,108,2,Completado,1.21,44.5,Alta
480,Puente Piedra,Matrícula,2026-04-24,35,48,2,En proceso,1.38,17.5,Media
481,Lima,Pasaporte,2026-05-14,51,42,2,En proceso,0.82,25.5,Media
482,Ate,Matrícula,2026-04-24,145,216,3,Pendiente,1.49,48.33,Alta
483,Santiago de Surco,Certificado,2026-04-13,121,140,4,Pendiente,1.16,30.25,Media
484,Chorrillos,Pasaporte,2026-05-17,44,40,3,En proceso,0.91,14.67,Baja
485,Los Olivos,Certificado,2026-05-12,53,78,4,Pendiente,1.48,13.25,Baja
486,Carabayllo,Certificado,2026-04-11,73,101,4,Pendiente,1.39,18.25,Media
487,Ate,Permiso de Funcionamiento,2026-05-09,45,67,4,En proceso,1.49,11.25,Baja
488,Comas,Pasaporte,2026-04-06,142,153,1,En proceso,1.08,142,Alta
489,Miraflores,Pasaporte,2026-04-27,108,105,6,Completado,0.97,18,Media
490,Santiago de Surco,DNI / Identidad,2026-04-26,145,210,3,Pendiente,1.45,48.33,Alta
491,Puente Piedra,Licencia de Conducir,2026-05-02,33,37,3,Completado,1.11,11,Baja
492,Lima,DNI / Identidad,2026-04-10,12,10,1,En proceso,0.86,12,Baja
493,Los Olivos,Permiso de Funcionamiento,2026-04-09,142,176,4,Pendiente,1.24,35.5,Alta
494,Lima,Permiso de Funcionamiento,2026-05-05,42,58,4,Completado,1.39,10.5,Baja
495,Santiago de Surco,Licencia de Conducir,2026-05-13,128,147,6,Completado,1.15,21.33,Media
496,Chorrillos,Pasaporte,2026-04-20,139,186,6,Completado,1.34,23.17,Media
497,Miraflores,Matrícula,2026-04-13,31,49,5,Completado,1.59,6.2,Baja
498,Los Olivos,Matrícula,2026-04-20,84,116,5,En proceso,1.38,16.8,Media
499,Santiago de Surco,Matrícula,2026-04-22,35,56,5,Completado,1.59,7,Baja
500,Los Olivos,Matrícula,2026-05-18,143,210,6,Completado,1.47,23.83,Media
501,Lima,Certificado,2026-04-24,111,89,6,En proceso,0.8,18.5,Media
502,Ate,Matrícula,2026-04-03,22,28,1,Pendiente,1.25,22,Media
503,Miraflores,Pasaporte,2026-04-10,44,54,5,Pendiente,1.23,8.8,Baja
504,Puente Piedra,DNI / Identidad,2026-05-09,48,61,6,Completado,1.27,8,Baja
505,Carabayllo,Pasaporte,2026-04-02,31,46,5,Pendiente,1.48,6.2,Baja
506,Lima,Pasaporte,2026-04-30,71,73,1,En proceso,1.03,71,Alta
507,Santiago de Surco,Certificado,2026-05-03,136,133,6,Completado,0.98,22.67,Media
508,Puente Piedra,DNI / Identidad,2026-04-01,40,62,4,En proceso,1.56,10,Baja
509,Comas,Matrícula,2026-04-03,73,106,1,Completado,1.45,73,Alta
510,Miraflores,Certificado,2026-05-05,115,117,4,En proceso,1.02,28.75,Media
511,Carabayllo,Permiso de Funcionamiento,2026-05-01,111,112,3,Pendiente,1.01,37,Alta
512,Santiago de Surco,Licencia de Conducir,2026-04-25,29,28,3,Completado,0.95,9.67,Baja
513,Lima,Pasaporte,2026-05-01,130,112,2,Completado,0.86,65,Alta
514,Ate,DNI / Identidad,2026-05-13,48,66,3,En proceso,1.38,16,Media
515,Puente Piedra,DNI / Identidad,2026-05-15,139,118,5,Pendiente,0.85,27.8,Media
516,Carabayllo,Certificado,2026-04-06,95,88,4,En proceso,0.93,23.75,Media
517,Puente Piedra,Certificado,2026-04-03,97,84,6,Pendiente,0.87,16.17,Media
518,Miraflores,Certificado,2026-04-12,125,161,6,Pendiente,1.29,20.83,Media
519,Puente Piedra,Certificado,2026-05-04,122,118,6,En proceso,0.97,20.33,Media
520,Miraflores,Certificado,2026-04-02,83,96,3,Completado,1.16,27.67,Media
521,Miraflores,Matrícula,2026-05-16,150,136,5,Pendiente,0.91,30,Media
522,Lima,DNI / Identidad,2026-05-07,36,40,1,En proceso,1.11,36,Alta
523,Chorrillos,DNI / Identidad,2026-04-26,64,79,5,Completado,1.23,12.8,Baja
524,Comas,DNI / Identidad,2026-04-18,49,54,6,En proceso,1.1,8.17,Baja
525,Puente Piedra,Certificado,2026-04-08,141,179,1,Completado,1.27,141,Alta
526,Comas,Matrícula,2026-05-07,48,73,6,En proceso,1.53,8,Baja
527,Los Olivos,Pasaporte,2026-04-11,108,166,3,Completado,1.54,36,Alta
528,Chorrillos,DNI / Identidad,2026-05-01,87,88,2,En proceso,1.01,43.5,Alta
529,Carabayllo,Pasaporte,2026-04-29,61,76,2,En proceso,1.24,30.5,Media
530,Miraflores,DNI / Identidad,2026-04-05,106,121,5,Pendiente,1.14,21.2,Media
531,Carabayllo,Matrícula,2026-04-16,52,64,4,Completado,1.23,13,Baja
532,Comas,Licencia de Conducir,2026-04-02,89,83,1,Completado,0.93,89,Alta
533,Comas,Certificado,2026-04-15,41,59,6,Pendiente,1.43,6.83,Baja
534,Los Olivos,Licencia de Conducir,2026-04-02,71,103,4,Completado,1.45,17.75,Media
535,Chorrillos,Certificado,2026-04-29,142,172,1,Pendiente,1.21,142,Alta
536,Carabayllo,Permiso de Funcionamiento,2026-05-19,59,68,6,Pendiente,1.16,9.83,Baja
537,Santiago de Surco,Licencia de Conducir,2026-05-11,87,123,5,Completado,1.41,17.4,Media
538,Miraflores,Matrícula,2026-04-05,86,74,2,Completado,0.86,43,Alta
539,Puente Piedra,Certificado,2026-04-02,119,113,6,Completado,0.95,19.83,Media
540,Comas,Matrícula,2026-04-24,148,152,2,Pendiente,1.03,74,Alta
541,Puente Piedra,DNI / Identidad,2026-05-02,62,73,4,En proceso,1.18,15.5,Media
542,Chorrillos,DNI / Identidad,2026-05-14,12,15,4,Completado,1.24,3,Baja
543,Ate,Certificado,2026-05-05,129,191,6,Completado,1.48,21.5,Media
544,Lima,Matrícula,2026-04-23,109,110,6,Pendiente,1.01,18.17,Media
545,Chorrillos,Pasaporte,2026-05-16,119,100,3,Completado,0.84,39.67,Alta
546,Lima,DNI / Identidad,2026-04-11,27,33,6,Pendiente,1.24,4.5,Baja
547,Chorrillos,DNI / Identidad,2026-05-13,130,166,1,Pendiente,1.28,130,Alta
548,Ate,Pasaporte,2026-05-11,56,59,1,En proceso,1.06,56,Alta
549,Santiago de Surco,Certificado,2026-05-07,98,107,1,En proceso,1.09,98,Alta
550,Comas,DNI / Identidad,2026-05-02,92,129,4,Completado,1.4,23,Media
551,Chorrillos,Matrícula,2026-05-19,56,86,2,Pendiente,1.53,28,Media
552,Lima,Matrícula,2026-05-19,122,133,1,Completado,1.09,122,Alta
553,Santiago de Surco,Matrícula,2026-04-21,122,113,5,Completado,0.93,24.4,Media
554,Carabayllo,Pasaporte,2026-05-08,81,115,3,Completado,1.42,27,Media
555,Ate,Licencia de Conducir,2026-04-12,16,19,4,Pendiente,1.17,4,Baja
556,Puente Piedra,Matrícula,2026-05-13,37,58,6,Completado,1.57,6.17,Baja
557,Ate,Permiso de Funcionamiento,2026-04-11,67,94,1,Pendiente,1.41,67,Alta
558,Ate,Permiso de Funcionamiento,2026-04-11,43,64,4,Completado,1.49,10.75,Baja
559,Carabayllo,Certificado,2026-04-25,78,68,5,En proceso,0.87,15.6,Media
560,Miraflores,Pasaporte,2026-05-06,116,129,1,Pendiente,1.11,116,Alta
561,Ate,Certificado,2026-04-16,84,91,6,Pendiente,1.08,14,Baja
562,Miraflores,DNI / Identidad,2026-04-02,145,218,6,En proceso,1.5,24.17,Media
563,Chorrillos,Permiso de Funcionamiento,2026-05-03,97,146,2,En proceso,1.51,48.5,Alta
564,Santiago de Surco,Permiso de Funcionamiento,2026-05-15,49,56,6,En proceso,1.15,8.17,Baja
565,Ate,Matrícula,2026-04-04,52,72,3,Completado,1.38,17.33,Media
566,Ate,Permiso de Funcionamiento,2026-04-16,47,48,5,Completado,1.03,9.4,Baja
567,Comas,Certificado,2026-04-16,98,104,2,Completado,1.06,49,Alta
568,Comas,Pasaporte,2026-05-19,142,173,2,Completado,1.22,71,Alta
569,Lima,DNI / Identidad,2026-04-21,35,43,1,En proceso,1.23,35,Media
570,Comas,DNI / Identidad,2026-05-06,139,207,4,En proceso,1.49,34.75,Media
571,Lima,Licencia de Conducir,2026-05-11,121,182,1,Pendiente,1.5,121,Alta
572,Chorrillos,DNI / Identidad,2026-04-21,25,27,5,Pendiente,1.07,5,Baja
573,Santiago de Surco,Licencia de Conducir,2026-04-15,96,151,3,Completado,1.57,32,Media
574,Puente Piedra,Licencia de Conducir,2026-04-08,45,60,5,Pendiente,1.33,9,Baja
575,Carabayllo,Matrícula,2026-05-17,82,89,6,Completado,1.09,13.67,Baja
576,Lima,Pasaporte,2026-04-07,58,92,2,Pendiente,1.58,29,Media
577,Lima,DNI / Identidad,2026-05-05,61,65,2,Completado,1.06,30.5,Media
578,Chorrillos,Permiso de Funcionamiento,2026-05-14,101,142,6,Completado,1.41,16.83,Media
579,Lima,Licencia de Conducir,2026-04-06,116,148,6,En proceso,1.28,19.33,Media
580,Ate,Pasaporte,2026-05-02,141,221,4,Completado,1.57,35.25,Alta
581,Miraflores,DNI / Identidad,2026-05-17,70,103,4,En proceso,1.47,17.5,Media
582,Chorrillos,Permiso de Funcionamiento,2026-05-07,28,26,1,Completado,0.93,28,Media
583,Lima,Licencia de Conducir,2026-05-03,137,218,2,Pendiente,1.59,68.5,Alta
584,Chorrillos,Licencia de Conducir,2026-05-14,23,31,3,Pendiente,1.35,7.67,Baja
585,Puente Piedra,Pasaporte,2026-05-20,95,85,1,Completado,0.89,95,Alta
586,Miraflores,Matrícula,2026-04-27,47,71,2,En proceso,1.51,23.5,Media
587,Lima,DNI / Identidad,2026-05-09,57,56,4,Pendiente,0.99,14.25,Baja
588,Ate,Licencia de Conducir,2026-04-19,88,84,6,Pendiente,0.95,14.67,Baja
589,Miraflores,Pasaporte,2026-05-10,115,129,5,Completado,1.12,23,Media
590,Los Olivos,DNI / Identidad,2026-05-08,68,69,2,Pendiente,1.01,34,Media
591,Comas,Matrícula,2026-05-14,131,118,1,Completado,0.9,131,Alta
592,Carabayllo,Matrícula,2026-04-30,43,54,5,En proceso,1.25,8.6,Baja
593,Lima,Certificado,2026-04-03,12,11,6,Completado,0.93,2,Baja
594,Santiago de Surco,Permiso de Funcionamiento,2026-05-15,34,32,2,En proceso,0.93,17,Media
595,Santiago de Surco,Licencia de Conducir,2026-04-14,24,33,1,Completado,1.37,24,Media
596,Chorrillos,DNI / Identidad,2026-05-09,73,111,2,Pendiente,1.52,36.5,Alta
597,Carabayllo,Certificado,2026-04-25,21,26,2,En proceso,1.26,10.5,Baja
598,Lima,Matrícula,2026-05-12,62,95,4,Completado,1.54,15.5,Media
599,Miraflores,Matrícula,2026-05-02,11,17,4,En proceso,1.57,2.75,Baja
600,Lima,Permiso de Funcionamiento,2026-04-18,81,121,4,En proceso,1.49,20.25,Media
601,Chorrillos,Licencia de Conducir,2026-05-16,18,19,1,Pendiente,1.03,18,Media
602,Chorrillos,DNI / Identidad,2026-04-29,30,42,6,En proceso,1.39,5,Baja
603,Lima,Certificado,2026-04-08,83,88,4,Pendiente,1.06,20.75,Media
604,Lima,Matrícula,2026-04-11,110,108,2,En proceso,0.98,55,Alta
605,Miraflores,Matrícula,2026-04-29,103,161,3,Completado,1.56,34.33,Media
606,Ate,Certificado,2026-04-17,69,101,4,Completado,1.47,17.25,Media
607,Puente Piedra,Matrícula,2026-05-08,16,17,4,Pendiente,1.09,4,Baja
608,Puente Piedra,Permiso de Funcionamiento,2026-04-17,106,114,2,En proceso,1.08,53,Alta
609,Santiago de Surco,Permiso de Funcionamiento,2026-05-08,45,41,4,En proceso,0.91,11.25,Baja
610,Carabayllo,DNI / Identidad,2026-04-18,15,12,3,En proceso,0.81,5,Baja
611,Carabayllo,Permiso de Funcionamiento,2026-04-29,114,160,2,En proceso,1.4,57,Alta
612,Santiago de Surco,Pasaporte,2026-05-12,142,139,4,Completado,0.98,35.5,Alta
613,Santiago de Surco,Pasaporte,2026-05-04,35,50,3,En proceso,1.44,11.67,Baja
614,Santiago de Surco,Certificado,2026-05-19,135,143,5,En proceso,1.06,27,Media
615,Lima,Pasaporte,2026-04-03,19,19,4,Completado,1.01,4.75,Baja
